"channel","campaign","unit","asset_id","intent_tier","landing_url","booking_url","utm_campaign","utm_content","notes"
"google_search","SK | Search | Seller Audit | Bratislava | 20 lead sprint","Predaj bytu Bratislava","Predaj bytu Bratislava Exact","Hot","https://jakubolsa.sk/predaj-bytu-bratislava/?utm_source=google&utm_medium=cpc&utm_campaign=seller_audit_ba_search&utm_content=predaj_bytu_ba_exact&utm_term={keyword}","https://jakubolsa.sk/rezervacia/?zamer=Preda%C5%A5+byt&entry=predaj-bytu-bratislava&utm_source=google&utm_medium=cpc&utm_campaign=seller_audit_ba_search&utm_content=predaj_bytu_ba_exact&utm_term=%7Bkeyword%7D","seller_audit_ba_search","predaj_bytu_ba_exact","Core seller intent"
"google_search","SK | Search | Seller Audit | Bratislava | 20 lead sprint","Predaj bytu Bratislava","Predaj bytu Bratislava Phrase","Hot","https://jakubolsa.sk/predaj-bytu-bratislava/?utm_source=google&utm_medium=cpc&utm_campaign=seller_audit_ba_search&utm_content=predaj_bytu_ba_phrase&utm_term={keyword}","https://jakubolsa.sk/rezervacia/?zamer=Preda%C5%A5+byt&entry=predaj-bytu-bratislava&utm_source=google&utm_medium=cpc&utm_campaign=seller_audit_ba_search&utm_content=predaj_bytu_ba_phrase&utm_term=%7Bkeyword%7D","seller_audit_ba_search","predaj_bytu_ba_phrase","Monitor search terms daily"
"google_search","SK | Search | Seller Audit | Bratislava | 20 lead sprint","Predat byt Bratislava","Predat byt Bratislava Exact","Hot","https://jakubolsa.sk/predaj-bytu-bratislava/?utm_source=google&utm_medium=cpc&utm_campaign=seller_audit_ba_search&utm_content=predat_byt_ba_exact&utm_term={keyword}","https://jakubolsa.sk/rezervacia/?zamer=Preda%C5%A5+byt&entry=predaj-bytu-bratislava&utm_source=google&utm_medium=cpc&utm_campaign=seller_audit_ba_search&utm_content=predat_byt_ba_exact&utm_term=%7Bkeyword%7D","seller_audit_ba_search","predat_byt_ba_exact","No diacritics variant"
"google_search","SK | Search | Seller Audit | Bratislava | 20 lead sprint","Predat byt Bratislava","Predat byt Bratislava Phrase","Hot","https://jakubolsa.sk/predaj-bytu-bratislava/?utm_source=google&utm_medium=cpc&utm_campaign=seller_audit_ba_search&utm_content=predat_byt_ba_phrase&utm_term={keyword}","https://jakubolsa.sk/rezervacia/?zamer=Preda%C5%A5+byt&entry=predaj-bytu-bratislava&utm_source=google&utm_medium=cpc&utm_campaign=seller_audit_ba_search&utm_content=predat_byt_ba_phrase&utm_term=%7Bkeyword%7D","seller_audit_ba_search","predat_byt_ba_phrase","No diacritics variant"
"google_search","SK | Search | Seller Audit | Bratislava | 20 lead sprint","Odhad ceny bytu","Odhad ceny bytu Exact","Hot","https://jakubolsa.sk/predaj-bytu-bratislava/?utm_source=google&utm_medium=cpc&utm_campaign=seller_audit_ba_search&utm_content=odhad_ceny_bytu_exact&utm_term={keyword}","https://jakubolsa.sk/rezervacia/?zamer=Preda%C5%A5+byt&entry=predaj-bytu-bratislava&utm_source=google&utm_medium=cpc&utm_campaign=seller_audit_ba_search&utm_content=odhad_ceny_bytu_exact&utm_term=%7Bkeyword%7D","seller_audit_ba_search","odhad_ceny_bytu_exact","Valuation intent; landing page is audit not instant estimator"
"google_search","SK | Search | Seller Audit | Bratislava | 20 lead sprint","Odhad ceny bytu","Odhad ceny bytu Phrase","Hot","https://jakubolsa.sk/predaj-bytu-bratislava/?utm_source=google&utm_medium=cpc&utm_campaign=seller_audit_ba_search&utm_content=odhad_ceny_bytu_phrase&utm_term={keyword}","https://jakubolsa.sk/rezervacia/?zamer=Preda%C5%A5+byt&entry=predaj-bytu-bratislava&utm_source=google&utm_medium=cpc&utm_campaign=seller_audit_ba_search&utm_content=odhad_ceny_bytu_phrase&utm_term=%7Bkeyword%7D","seller_audit_ba_search","odhad_ceny_bytu_phrase","Watch for low-value calculator queries"
"google_search","SK | Search | Seller Audit | Bratislava | 20 lead sprint","Realitny makler predaj","Realitny makler predaj Exact","Warm","https://jakubolsa.sk/predaj-bytu-bratislava/?utm_source=google&utm_medium=cpc&utm_campaign=seller_audit_ba_search&utm_content=makler_predaj_bytu_exact&utm_term={keyword}","https://jakubolsa.sk/rezervacia/?zamer=Preda%C5%A5+byt&entry=predaj-bytu-bratislava&utm_source=google&utm_medium=cpc&utm_campaign=seller_audit_ba_search&utm_content=makler_predaj_bytu_exact&utm_term=%7Bkeyword%7D","seller_audit_ba_search","makler_predaj_bytu_exact","Comparing brokers"
"google_search","SK | Search | Seller Audit | Bratislava | 20 lead sprint","Realitny makler predaj","Realitny makler predaj Phrase","Warm","https://jakubolsa.sk/predaj-bytu-bratislava/?utm_source=google&utm_medium=cpc&utm_campaign=seller_audit_ba_search&utm_content=makler_predaj_bytu_phrase&utm_term={keyword}","https://jakubolsa.sk/rezervacia/?zamer=Preda%C5%A5+byt&entry=predaj-bytu-bratislava&utm_source=google&utm_medium=cpc&utm_campaign=seller_audit_ba_search&utm_content=makler_predaj_bytu_phrase&utm_term=%7Bkeyword%7D","seller_audit_ba_search","makler_predaj_bytu_phrase","No diacritics variant"
"google_search","SK | Search | Seller Audit | Bratislava | 20 lead sprint","Predaj bez realitky","Predaj bez realitky Exact","Warm","https://jakubolsa.sk/predaj-bytu-bratislava/?utm_source=google&utm_medium=cpc&utm_campaign=seller_audit_ba_search&utm_content=bez_realitky_exact&utm_term={keyword}","https://jakubolsa.sk/rezervacia/?zamer=Preda%C5%A5+byt&entry=predaj-bytu-bratislava&utm_source=google&utm_medium=cpc&utm_campaign=seller_audit_ba_search&utm_content=bez_realitky_exact&utm_term=%7Bkeyword%7D","seller_audit_ba_search","bez_realitky_exact","Good for audit angle; avoid aggressive broker pitch"
"google_search","SK | Search | Seller Audit | Bratislava | 20 lead sprint","Predaj bez realitky","Predaj bez realitky Phrase","Warm","https://jakubolsa.sk/predaj-bytu-bratislava/?utm_source=google&utm_medium=cpc&utm_campaign=seller_audit_ba_search&utm_content=bez_realitky_phrase&utm_term={keyword}","https://jakubolsa.sk/rezervacia/?zamer=Preda%C5%A5+byt&entry=predaj-bytu-bratislava&utm_source=google&utm_medium=cpc&utm_campaign=seller_audit_ba_search&utm_content=bez_realitky_phrase&utm_term=%7Bkeyword%7D","seller_audit_ba_search","bez_realitky_phrase","Monitor DIY/legal-only searches"
"google_search","SK | Search | Seller Audit | Bratislava | 20 lead sprint","Zdedeny byt","Zdedeny byt Exact","Warm","https://jakubolsa.sk/predaj-bytu-bratislava/?utm_source=google&utm_medium=cpc&utm_campaign=seller_audit_ba_search&utm_content=zdedeny_byt_exact&utm_term={keyword}","https://jakubolsa.sk/rezervacia/?zamer=Preda%C5%A5+byt&entry=predaj-bytu-bratislava&utm_source=google&utm_medium=cpc&utm_campaign=seller_audit_ba_search&utm_content=zdedeny_byt_exact&utm_term=%7Bkeyword%7D","seller_audit_ba_search","zdedeny_byt_exact","Needs future dedicated landing page"
